snapshot,carrier,fuelcost_t
1/9/2025,nuclear,6.40385168
1/9/2025,bituminous,66.88834798
1/9/2025,anthracite,72.03387147
1/9/2025,oil,342.4618241
1/9/2025,LNG,120.5672072
1/8/2025,nuclear,6.4
1/8/2025,bituminous,70.87
1/8/2025,anthracite,39.22
1/8/2025,oil,309.97
1/8/2025,LNG,118
1/7/2025,nuclear,6.39
1/7/2025,bituminous,73.98
1/7/2025,anthracite,34.47
1/7/2025,oil,307.82
1/7/2025,LNG,120.85
1/6/2025,nuclear,6.38
1/6/2025,bituminous,79.57
1/6/2025,anthracite,96.67
1/6/2025,oil,307.8
1/6/2025,LNG,127.37
1/5/2025,nuclear,6.38
1/5/2025,bituminous,78.81
1/5/2025,anthracite,90.03
1/5/2025,oil,307.82
1/5/2025,LNG,131.05
1/4/2025,nuclear,6.37
1/4/2025,bituminous,82.73
1/4/2025,anthracite,98.88
1/4/2025,oil,307.74
1/4/2025,LNG,135.6
1/3/2025,nuclear,6.37
1/3/2025,bituminous,80.05
1/3/2025,anthracite,87.42
1/3/2025,oil,308.21
1/3/2025,LNG,129.76
1/2/2025,nuclear,6.37
1/2/2025,bituminous,78.09
1/2/2025,anthracite,88.15
1/2/2025,oil,308.4
1/2/2025,LNG,132.89
1/1/2025,nuclear,6.38
1/1/2025,bituminous,76.39
1/1/2025,anthracite,67.47
1/1/2025,oil,307.83
1/1/2025,LNG,138.61
1/12/2024,nuclear,6.38
1/12/2024,bituminous,80.41
1/12/2024,anthracite,67.16
1/12/2024,oil,307.69
1/12/2024,LNG,141.28
1/11/2024,nuclear,6.397
1/11/2024,bituminous,76.411
1/11/2024,anthracite,84.685
1/11/2024,oil,306.96
1/11/2024,LNG,135.482
1/10/2024,nuclear,6.4
1/10/2024,bituminous,75.15
1/10/2024,anthracite,85.89
1/10/2024,oil,332.81
1/10/2024,LNG,136.82
1/9/2024,nuclear,6.41
1/9/2024,bituminous,75.15
1/9/2024,anthracite,90.25
1/9/2024,oil,348.53
1/9/2024,LNG,142.2
1/8/2024,nuclear,6.412
1/8/2024,bituminous,75.977
1/8/2024,anthracite,82.577
1/8/2024,oil,359.503
1/8/2024,LNG,140.51
1/7/2024,nuclear,6.413
1/7/2024,bituminous,78.269
1/7/2024,anthracite,102.435
1/7/2024,oil,360.015
1/7/2024,LNG,133.075
1/6/2024,nuclear,6.421
1/6/2024,bituminous,78.273
1/6/2024,anthracite,97.406
1/6/2024,oil,358.215
1/6/2024,LNG,130.587
1/5/2024,nuclear,6.415
1/5/2024,bituminous,78.491
1/5/2024,anthracite,103.542
1/5/2024,oil,345.997
1/5/2024,LNG,133.1954
1/4/2024,nuclear,6.421
1/4/2024,bituminous,77.416
1/4/2024,anthracite,101.091
1/4/2024,oil,346.384
1/4/2024,LNG,136.532
1/3/2024,nuclear,6.422
1/3/2024,bituminous,76.1568
1/3/2024,anthracite,79.789
1/3/2024,oil,346.715
1/3/2024,LNG,148.73
1/2/2024,nuclear,6.41186
1/2/2024,bituminous,71.40514
1/2/2024,anthracite,61.09152
1/2/2024,oil,347.99587
1/2/2024,LNG,149.9008
1/1/2024,nuclear,6.41612
1/1/2024,bituminous,71.79142
1/1/2024,anthracite,50.7656
1/1/2024,oil,351.09538
1/1/2024,LNG,164.63564
1/12/2023,nuclear,6.421
1/12/2023,bituminous,89.6142
1/12/2023,anthracite,87.9026
1/12/2023,oil,341.542
1/12/2023,LNG,152.245
1/11/2023,nuclear,6.384
1/11/2023,bituminous,73.729
1/11/2023,anthracite,89.061
1/11/2023,oil,339.168
1/11/2023,LNG,144.737
1/10/2023,nuclear,6.377
1/10/2023,bituminous,80.054
1/10/2023,anthracite,84.968
1/10/2023,oil,336.934
1/10/2023,LNG,156.185
1/9/2023,nuclear,6.37
1/9/2023,bituminous,88.3254
1/9/2023,anthracite,93.712
1/9/2023,oil,320.657
1/9/2023,LNG,147.452
1/8/2023,nuclear,6.36
1/8/2023,bituminous,90.603
1/8/2023,anthracite,91.941
1/8/2023,oil,318.633
1/8/2023,LNG,148.663
1/7/2023,nuclear,6.356
1/7/2023,bituminous,104.438
1/7/2023,anthracite,77.925
1/7/2023,oil,318.24
1/7/2023,LNG,156.968
1/6/2023,nuclear,6.36
1/6/2023,bituminous,105.706
1/6/2023,anthracite,74.928
1/6/2023,oil,320.673
1/6/2023,LNG,158.86
1/5/2023,nuclear,6.37
1/5/2023,bituminous,109.1
1/5/2023,anthracite,92.85
1/5/2023,oil,321
1/5/2023,LNG,164.03
1/4/2023,nuclear,6.37
1/4/2023,bituminous,110.72
1/4/2023,anthracite,100.533
1/4/2023,oil,316.834
1/4/2023,LNG,178.37
1/3/2023,nuclear,6.36
1/3/2023,bituminous,114.135
1/3/2023,anthracite,101.015
1/3/2023,oil,318.381
1/3/2023,LNG,227.617
1/2/2023,nuclear,6.36
1/2/2023,bituminous,120.412
1/2/2023,anthracite,105.981
1/2/2023,oil,331.06
1/2/2023,LNG,266.344
1/1/2023,nuclear,6.36
1/1/2023,bituminous,126.43
1/1/2023,anthracite,119.319
1/1/2023,oil,379.015
1/1/2023,LNG,258.667
1/12/2022,nuclear,6.368
1/12/2022,bituminous,137.572
1/12/2022,anthracite,112.194
1/12/2022,oil,381.051
1/12/2022,LNG,266.79
1/11/2022,nuclear,6.37
1/11/2022,bituminous,125.277
1/11/2022,anthracite,110.359
1/11/2022,oil,373.958
1/11/2022,LNG,270.375
1/10/2022,nuclear,6.367
1/10/2022,bituminous,127.965
1/10/2022,anthracite,120.554
1/10/2022,oil,390.623
1/10/2022,LNG,267.254
1/9/2022,nuclear,6.35
1/9/2022,bituminous,129.39
1/9/2022,anthracite,123.86
1/9/2022,oil,390.49
1/9/2022,LNG,249.247
1/8/2022,nuclear,6.348
1/8/2022,bituminous,130.541
1/8/2022,anthracite,117.645
1/8/2022,oil,428.339
1/8/2022,LNG,213.847
1/7/2022,nuclear,6.353
1/7/2022,bituminous,113.221
1/7/2022,anthracite,97.185
1/7/2022,oil,389.626
1/7/2022,LNG,156.9
1/6/2022,nuclear,6.354
1/6/2022,bituminous,101.858
1/6/2022,anthracite,76.29
1/6/2022,oil,382.371
1/6/2022,LNG,139.868
1/5/2022,nuclear,6.362
1/5/2022,bituminous,101.382
1/5/2022,anthracite,190.757
1/5/2022,oil,336.503
1/5/2022,LNG,145.868
1/4/2022,nuclear,6.359
1/4/2022,bituminous,98.375
1/4/2022,anthracite,82.411
1/4/2022,oil,316.265
1/4/2022,LNG,200.965
1/3/2022,nuclear,6.363
1/3/2022,bituminous,90.678
1/3/2022,anthracite,79.008
1/3/2022,oil,309.27
1/3/2022,LNG,184.143
1/2/2022,nuclear,6.363
1/2/2022,bituminous,87.042
1/2/2022,anthracite,87.186
1/2/2022,oil,301.093
1/2/2022,LNG,203.318
1/1/2022,nuclear,6.363
1/1/2022,bituminous,79.307
1/1/2022,anthracite,86.063
1/1/2022,oil,224.672
1/1/2022,LNG,158.074
1/12/2021,nuclear,6.36
1/12/2021,bituminous,73.121
1/12/2021,anthracite,56.576
1/12/2021,oil,217.037
1/12/2021,LNG,145.782
1/11/2021,nuclear,6.333
1/11/2021,bituminous,66.519
1/11/2021,anthracite,70.542
1/11/2021,oil,211.781
1/11/2021,LNG,135.047
1/10/2021,nuclear,6.317
1/10/2021,bituminous,63.395
1/10/2021,anthracite,79.465
1/10/2021,oil,203.648
1/10/2021,LNG,108.146
1/9/2021,nuclear,6.324
1/9/2021,bituminous,60.602
1/9/2021,anthracite,80.133
1/9/2021,oil,197.384
1/9/2021,LNG,103.493
1/8/2021,nuclear,6.143
1/8/2021,bituminous,57.834
1/8/2021,anthracite,76.272
1/8/2021,oil,185.265
1/8/2021,LNG,96.672
1/7/2021,nuclear,6.151
1/7/2021,bituminous,57.67
1/7/2021,anthracite,64.4
1/7/2021,oil,178.415
1/7/2021,LNG,87.946
1/6/2021,nuclear,6.156
1/6/2021,bituminous,54.475
1/6/2021,anthracite,59.587
1/6/2021,oil,178.3377
1/6/2021,LNG,84.039
1/5/2021,nuclear,6.164
1/5/2021,bituminous,53.074
1/5/2021,anthracite,52.181
1/5/2021,oil,178.396
1/5/2021,LNG,79.91
1/4/2021,nuclear,6.153
1/4/2021,bituminous,49.113
1/4/2021,anthracite,59.301
1/4/2021,oil,170.27
1/4/2021,LNG,76.129
1/3/2021,nuclear,6.138
1/3/2021,bituminous,48.226
1/3/2021,anthracite,62.635
1/3/2021,oil,157.271
1/3/2021,LNG,82.837
1/2/2021,nuclear,6.108
1/2/2021,bituminous,45.389
1/2/2021,anthracite,66.043
1/2/2021,oil,149.173
1/2/2021,LNG,75.996
1/1/2021,nuclear,6.105
1/1/2021,bituminous,44.466
1/1/2021,anthracite,66.203
1/1/2021,oil,139.941
1/1/2021,LNG,70.456
1/12/2020,nuclear,6.094
1/12/2020,bituminous,44.656
1/12/2020,anthracite,19.131
1/12/2020,oil,139.686
1/12/2020,LNG,65.848
1/11/2020,nuclear,6.092
1/11/2020,bituminous,46.927
1/11/2020,anthracite,22.747
1/11/2020,oil,154.801
1/11/2020,LNG,50.672
1/10/2020,nuclear,6.063
1/10/2020,bituminous,48.061
1/10/2020,anthracite,69.897
1/10/2020,oil,168.583
1/10/2020,LNG,50.217
1/9/2020,nuclear,6.063
1/9/2020,bituminous,49.073
1/9/2020,anthracite,74.563
1/9/2020,oil,169.894
1/9/2020,LNG,55.204
1/8/2020,nuclear,6.058
1/8/2020,bituminous,50.91
1/8/2020,anthracite,68.998
1/8/2020,oil,174.426
1/8/2020,LNG,63.831
1/7/2020,nuclear,6.047
1/7/2020,bituminous,53.156
1/7/2020,anthracite,64.109
1/7/2020,oil,180.881
1/7/2020,LNG,78.576
1/6/2020,nuclear,6.041
1/6/2020,bituminous,53.393
1/6/2020,anthracite,69.36
1/6/2020,oil,182.422
1/6/2020,LNG,80.523
1/5/2020,nuclear,6.039
1/5/2020,bituminous,53.653
1/5/2020,anthracite,62.736
1/5/2020,oil,188.297
1/5/2020,LNG,84.95
1/4/2020,nuclear,6.032
1/4/2020,bituminous,51.987
1/4/2020,anthracite,64.881
1/4/2020,oil,187.295
1/4/2020,LNG,80.905
1/3/2020,nuclear,6.023
1/3/2020,bituminous,51.902
1/3/2020,anthracite,69.368
1/3/2020,oil,186.063
1/3/2020,LNG,84.223
1/2/2020,nuclear,5.995
1/2/2020,bituminous,52.091
1/2/2020,anthracite,70.433
1/2/2020,oil,186.716
1/2/2020,LNG,82.313
1/1/2020,nuclear,5.96
1/1/2020,bituminous,51.623
1/1/2020,anthracite,69.276
1/1/2020,oil,187.277
1/1/2020,LNG,84.68
1/12/2019,nuclear,5.963
1/12/2019,bituminous,54.462
1/12/2019,anthracite,72.613
1/12/2019,oil,186.805
1/12/2019,LNG,82.846
1/11/2019,nuclear,5.961
1/11/2019,bituminous,55.674
1/11/2019,anthracite,70.395
1/11/2019,oil,184.728
1/11/2019,LNG,82.461
1/10/2019,nuclear,5.975
1/10/2019,bituminous,55.06
1/10/2019,anthracite,64.964
1/10/2019,oil,189.846
1/10/2019,LNG,91.154
1/9/2019,nuclear,5.971
1/9/2019,bituminous,56.449
1/9/2019,anthracite,66.628
1/9/2019,oil,183.902
1/9/2019,LNG,82.572
1/8/2019,nuclear,5.969
1/8/2019,bituminous,59.853
1/8/2019,anthracite,71.512
1/8/2019,oil,183.396
1/8/2019,LNG,85.911
1/7/2019,nuclear,5.973
1/7/2019,bituminous,59.259
1/7/2019,anthracite,59.355
1/7/2019,oil,183.28
1/7/2019,LNG,83.809
1/6/2019,nuclear,5.969
1/6/2019,bituminous,56.967
1/6/2019,anthracite,68.133
1/6/2019,oil,178.218
1/6/2019,LNG,83.732
1/5/2019,nuclear,5.951
1/5/2019,bituminous,53.926
1/5/2019,anthracite,69.304
1/5/2019,oil,176.681
1/5/2019,LNG,81.68
1/4/2019,nuclear,5.936
1/4/2019,bituminous,54.637
1/4/2019,anthracite,71.131
1/4/2019,oil,168.177
1/4/2019,LNG,103.834
1/3/2019,nuclear,5.913
1/3/2019,bituminous,55.193
1/3/2019,anthracite,57.428
1/3/2019,oil,161.329
1/3/2019,LNG,116.254
1/2/2019,nuclear,5.864
1/2/2019,bituminous,56.072
1/2/2019,anthracite,61.956
1/2/2019,oil,192.753
1/2/2019,LNG,112.318
1/1/2019,nuclear,5.862
1/1/2019,bituminous,59.492
1/1/2019,anthracite,60.578
1/1/2019,oil,194.603
1/1/2019,LNG,113.936
1/12/2018,nuclear,5.85
1/12/2018,bituminous,58.48
1/12/2018,anthracite,69.21
1/12/2018,oil,191.81
1/12/2018,LNG,114.05
1/11/2018,nuclear,5.844
1/11/2018,bituminous,58.125
