name,bus0,bus1
0,0,1
1,3,3
2,51,4
3,5,6
4,6,7
5,8,9
6,8,10
7,11,12
8,13,14
9,15,16
10,17,18
11,18,19
12,9,20
13,21,11
14,22,23
15,24,25
16,25,26
17,26,27
18,26,26
19,28,28
20,28,28
21,28,28
22,28,28
23,29,30
24,31,29
25,32,32
26,33,33
27,33,33
28,34,32
29,32,33
30,32,35
31,35,35
32,36,36
33,35,37
34,38,38
35,107,39
36,38,38
37,38,36
38,38,63
39,38,37
40,41,41
41,41,38
42,42,42
43,42,43
44,42,42
45,42,42
46,42,42
47,42,42
48,42,42
49,42,42
50,42,42
51,42,42
52,42,42
53,42,44
54,45,46
55,42,42
56,47,47
57,47,47
58,47,47
59,47,48
60,47,47
61,47,49
62,47,47
63,47,0
64,47,47
65,47,47
66,47,0
67,47,47
68,50,51
69,8,52
70,16,8
71,16,8
72,8,53
73,10,54
74,10,51
75,55,14
76,55,55
77,56,55
78,55,55
79,19,19
80,9,19
81,57,12
82,58,59
83,11,24
84,60,61
85,62,38
86,63,63
87,62,63
88,64,59
89,65,27
90,66,5
91,27,67
92,21,5
93,1,21
94,152,21
95,68,152
96,152,152
97,21,152
98,69,70
99,65,65
100,64,64
101,71,67
102,72,57
103,73,74
104,75,76
105,77,78
106,40,40
107,40,40
108,40,79
109,40,62
110,41,40
111,41,41
112,41,41
113,42,80
114,81,82
115,83,84
116,84,86
117,87,88
118,89,87
119,85,90
120,90,90
121,90,90
122,87,91
123,2,2
124,88,88
125,88,88
126,88,86
127,3,3
128,3,3
129,3,93
130,3,93
131,2,2
132,94,2
133,2,95
134,96,2
135,97,2
136,98,99
137,100,101
138,68,68
139,68,68
140,101,101
141,2,102
142,178,316
143,68,64
144,64,178
145,68,68
146,68,68
147,68,68
148,68,68
149,68,68
150,68,68
151,68,68
152,68,68
153,68,68
154,68,68
155,68,68
156,68,68
157,68,68
158,68,178
159,316,68
160,68,178
161,64,64
162,53,53
163,53,53
164,53,103
165,8,8
166,8,8
167,8,8
168,16,16
169,16,16
170,52,52
171,8,8
172,8,8
173,8,8
174,8,8
175,8,8
176,8,8
177,8,8
178,52,16
179,104,53
180,101,101
181,101,101
182,10,10
183,10,10
184,101,101
185,10,10
186,10,10
187,105,106
188,36,92
189,36,36
190,36,36
191,93,93
192,36,36
193,93,93
194,36,36
195,92,92
